2019-04-24 21:07:11 status unpacked sed:amd64 4.4-2
2019-04-24 21:07:11 status unpacked sed:amd64 4.4-2
2019-04-24 21:07:11 install sensible-utils:all <none> 0.0.12
2019-04-24 21:07:11 status half-installed sensible-utils:all 0.0.12
2019-04-24 21:07:11 status unpacked sensible-utils:all 0.0.12
2019-04-24 21:07:11 status unpacked sensible-utils:all 0.0.12
2019-04-24 21:07:11 install sysvinit-utils:amd64 <none> 2.88dsf-59.10ubuntu1
2019-04-24 21:07:11 status half-installed sysvinit-utils:amd64 2.88dsf-59.10ubuntu1
2019-04-24 21:07:11 status unpacked sysvinit-utils:amd64 2.88dsf-59.10ubuntu1
2019-04-24 21:07:11 status unpacked sysvinit-utils:amd64 2.88dsf-59.10ubuntu1
2019-04-24 21:07:11 install tar:amd64 <none> 1.29b-2
2019-04-24 21:07:11 status half-installed tar:amd64 1.29b-2
2019-04-24 21:07:11 status unpacked tar:amd64 1.29b-2
2019-04-24 21:07:11 status unpacked tar:amd64 1.29b-2
2019-04-24 21:07:11 install util-linux:amd64 <none> 2.31.1-0.4ubuntu3
2019-04-24 21:07:11 status half-installed util-linux:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:11 status unpacked util-linux:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:11 status unpacked util-linux:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:11 install zlib1g:amd64 <none> 1:1.2.11.dfsg-0ubuntu2
2019-04-24 21:07:11 status half-installed zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2019-04-24 21:07:11 status unpacked zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2019-04-24 21:07:11 status unpacked zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2019-04-24 21:07:11 startup packages configure
2019-04-24 21:07:11 configure lsb-base:all 9.20170808ubuntu1 <none>
2019-04-24 21:07:11 status unpacked lsb-base:all 9.20170808ubuntu1
2019-04-24 21:07:11 status half-configured lsb-base:all 9.20170808ubuntu1
2019-04-24 21:07:11 status installed lsb-base:all 9.20170808ubuntu1
2019-04-24 21:07:11 configure sensible-utils:all 0.0.12 <none>
2019-04-24 21:07:11 status unpacked sensible-utils:all 0.0.12
2019-04-24 21:07:11 status half-configured sensible-utils:all 0.0.12
2019-04-24 21:07:11 status installed sensible-utils:all 0.0.12
2019-04-24 21:07:11 configure ncurses-base:all 6.1-1ubuntu1 <none>
2019-04-24 21:07:11 status unpacked ncurses-base:all 6.1-1ubuntu1
2019-04-24 21:07:11 status unpacked ncurses-base:all 6.1-1ubuntu1
2019-04-24 21:07:11 status half-configured ncurses-base:all 6.1-1ubuntu1
2019-04-24 21:07:11 status installed ncurses-base:all 6.1-1ubuntu1
2019-04-24 21:07:11 configure libsemanage-common:all 2.7-2build2 <none>
2019-04-24 21:07:11 status unpacked libsemanage-common:all 2.7-2build2
2019-04-24 21:07:11 status unpacked libsemanage-common:all 2.7-2build2
2019-04-24 21:07:11 status half-configured libsemanage-common:all 2.7-2build2
2019-04-24 21:07:11 status installed libsemanage-common:all 2.7-2build2
2019-04-24 21:07:11 configure gcc-8-base:amd64 8-20180414-1ubuntu2 <none>
2019-04-24 21:07:11 status unpacked gcc-8-base:amd64 8-20180414-1ubuntu2
2019-04-24 21:07:11 status half-configured gcc-8-base:amd64 8-20180414-1ubuntu2
2019-04-24 21:07:11 status installed gcc-8-base:amd64 8-20180414-1ubuntu2
2019-04-24 21:07:11 configure libaudit-common:all 1:2.8.2-1ubuntu1 <none>
2019-04-24 21:07:11 status unpacked libaudit-common:all 1:2.8.2-1ubuntu1
2019-04-24 21:07:11 status unpacked libaudit-common:all 1:2.8.2-1ubuntu1
2019-04-24 21:07:11 status half-configured libaudit-common:all 1:2.8.2-1ubuntu1
2019-04-24 21:07:11 status installed libaudit-common:all 1:2.8.2-1ubuntu1
2019-04-24 21:07:11 configure libc6:amd64 2.27-3ubuntu1 <none>
2019-04-24 21:07:11 status unpacked libc6:amd64 2.27-3ubuntu1
2019-04-24 21:07:11 status unpacked libc6:amd64 2.27-3ubuntu1
2019-04-24 21:07:11 status half-configured libc6:amd64 2.27-3ubuntu1
2019-04-24 21:07:11 status installed libc6:amd64 2.27-3ubuntu1
2019-04-24 21:07:11 configure libpcre3:amd64 2:8.39-9 <none>
2019-04-24 21:07:11 status unpacked libpcre3:amd64 2:8.39-9
2019-04-24 21:07:11 status half-configured libpcre3:amd64 2:8.39-9
2019-04-24 21:07:11 status installed libpcre3:amd64 2:8.39-9
2019-04-24 21:07:11 configure libbz2-1.0:amd64 1.0.6-8.1 <none>
2019-04-24 21:07:11 status unpacked libbz2-1.0:amd64 1.0.6-8.1
2019-04-24 21:07:11 status half-configured libbz2-1.0:amd64 1.0.6-8.1
2019-04-24 21:07:11 status installed libbz2-1.0:amd64 1.0.6-8.1
2019-04-24 21:07:11 configure libgpg-error0:amd64 1.27-6 <none>
2019-04-24 21:07:11 status unpacked libgpg-error0:amd64 1.27-6
2019-04-24 21:07:11 status half-configured libgpg-error0:amd64 1.27-6
2019-04-24 21:07:11 status installed libgpg-error0:amd64 1.27-6
2019-04-24 21:07:11 configure libc-bin:amd64 2.27-3ubuntu1 <none>
2019-04-24 21:07:11 status unpacked libc-bin:amd64 2.27-3ubuntu1
2019-04-24 21:07:11 status unpacked libc-bin:amd64 2.27-3ubuntu1
2019-04-24 21:07:11 status unpacked libc-bin:amd64 2.27-3ubuntu1
2019-04-24 21:07:11 status unpacked libc-bin:amd64 2.27-3ubuntu1
2019-04-24 21:07:11 status unpacked libc-bin:amd64 2.27-3ubuntu1
2019-04-24 21:07:11 status unpacked libc-bin:amd64 2.27-3ubuntu1
2019-04-24 21:07:11 status half-configured libc-bin:amd64 2.27-3ubuntu1
2019-04-24 21:07:11 status installed libc-bin:amd64 2.27-3ubuntu1
2019-04-24 21:07:11 configure libdebconfclient0:amd64 0.213ubuntu1 <none>
2019-04-24 21:07:11 status triggers-pending libc-bin:amd64 2.27-3ubuntu1
2019-04-24 21:07:11 status unpacked libdebconfclient0:amd64 0.213ubuntu1
2019-04-24 21:07:11 status half-configured libdebconfclient0:amd64 0.213ubuntu1
2019-04-24 21:07:11 status installed libdebconfclient0:amd64 0.213ubuntu1
2019-04-24 21:07:11 configure libselinux1:amd64 2.7-2build2 <none>
2019-04-24 21:07:11 status unpacked libselinux1:amd64 2.7-2build2
2019-04-24 21:07:11 status half-configured libselinux1:amd64 2.7-2build2
2019-04-24 21:07:11 status installed libselinux1:amd64 2.7-2build2
2019-04-24 21:07:11 configure diffutils:amd64 1:3.6-1 <none>
2019-04-24 21:07:11 status unpacked diffutils:amd64 1:3.6-1
2019-04-24 21:07:11 status half-configured diffutils:amd64 1:3.6-1
2019-04-24 21:07:11 status installed diffutils:amd64 1:3.6-1
2019-04-24 21:07:11 configure findutils:amd64 4.6.0+git+20170828-2 <none>
2019-04-24 21:07:11 status unpacked findutils:amd64 4.6.0+git+20170828-2
2019-04-24 21:07:11 status half-configured findutils:amd64 4.6.0+git+20170828-2
2019-04-24 21:07:11 status installed findutils:amd64 4.6.0+git+20170828-2
2019-04-24 21:07:11 configure libcap-ng0:amd64 0.7.7-3.1 <none>
2019-04-24 21:07:11 status unpacked libcap-ng0:amd64 0.7.7-3.1
2019-04-24 21:07:11 status half-configured libcap-ng0:amd64 0.7.7-3.1
2019-04-24 21:07:11 status installed libcap-ng0:amd64 0.7.7-3.1
2019-04-24 21:07:11 configure libext2fs2:amd64 1.44.1-1 <none>
2019-04-24 21:07:11 status unpacked libext2fs2:amd64 1.44.1-1
2019-04-24 21:07:11 status half-configured libext2fs2:amd64 1.44.1-1
2019-04-24 21:07:11 status installed libext2fs2:amd64 1.44.1-1
2019-04-24 21:07:11 configure libsepol1:amd64 2.7-1 <none>
2019-04-24 21:07:11 status unpacked libsepol1:amd64 2.7-1
2019-04-24 21:07:11 status half-configured libsepol1:amd64 2.7-1
2019-04-24 21:07:11 status installed libsepol1:amd64 2.7-1
2019-04-24 21:07:11 configure libgcc1:amd64 1:8-20180414-1ubuntu2 <none>
2019-04-24 21:07:11 status unpacked libgcc1:amd64 1:8-20180414-1ubuntu2
2019-04-24 21:07:11 status half-configured libgcc1:amd64 1:8-20180414-1ubuntu2
2019-04-24 21:07:11 status installed libgcc1:amd64 1:8-20180414-1ubuntu2
2019-04-24 21:07:11 configure sed:amd64 4.4-2 <none>
2019-04-24 21:07:11 status unpacked sed:amd64 4.4-2
2019-04-24 21:07:11 status half-configured sed:amd64 4.4-2
2019-04-24 21:07:11 status installed sed:amd64 4.4-2
2019-04-24 21:07:11 configure libsmartcols1:amd64 2.31.1-0.4ubuntu3 <none>
2019-04-24 21:07:11 status unpacked libsmartcols1:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:11 status half-configured libsmartcols1:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:11 status installed libsmartcols1:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:11 configure libcom-err2:amd64 1.44.1-1 <none>
2019-04-24 21:07:11 status unpacked libcom-err2:amd64 1.44.1-1
2019-04-24 21:07:11 status half-configured libcom-err2:amd64 1.44.1-1
2019-04-24 21:07:11 status installed libcom-err2:amd64 1.44.1-1
2019-04-24 21:07:11 configure libaudit1:amd64 1:2.8.2-1ubuntu1 <none>
2019-04-24 21:07:11 status unpacked libaudit1:amd64 1:2.8.2-1ubuntu1
2019-04-24 21:07:11 status half-configured libaudit1:amd64 1:2.8.2-1ubuntu1
2019-04-24 21:07:11 status installed libaudit1:amd64 1:2.8.2-1ubuntu1
2019-04-24 21:07:11 configure libtinfo5:amd64 6.1-1ubuntu1 <none>
2019-04-24 21:07:11 status unpacked libtinfo5:amd64 6.1-1ubuntu1
2019-04-24 21:07:11 status half-configured libtinfo5:amd64 6.1-1ubuntu1
2019-04-24 21:07:11 status installed libtinfo5:amd64 6.1-1ubuntu1
2019-04-24 21:07:11 configure libudev1:amd64 237-3ubuntu10 <none>
2019-04-24 21:07:11 status unpacked libudev1:amd64 237-3ubuntu10
2019-04-24 21:07:11 status half-configured libudev1:amd64 237-3ubuntu10
2019-04-24 21:07:11 status installed libudev1:amd64 237-3ubuntu10
2019-04-24 21:07:11 configure libattr1:amd64 1:2.4.47-2build1 <none>
2019-04-24 21:07:11 status unpacked libattr1:amd64 1:2.4.47-2build1
2019-04-24 21:07:11 status half-configured libattr1:amd64 1:2.4.47-2build1
2019-04-24 21:07:11 status installed libattr1:amd64 1:2.4.47-2build1
2019-04-24 21:07:11 configure libss2:amd64 1.44.1-1 <none>
2019-04-24 21:07:11 status unpacked libss2:amd64 1.44.1-1
2019-04-24 21:07:11 status half-configured libss2:amd64 1.44.1-1
2019-04-24 21:07:11 status installed libss2:amd64 1.44.1-1
2019-04-24 21:07:11 configure liblzma5:amd64 5.2.2-1.3 <none>
2019-04-24 21:07:11 status unpacked liblzma5:amd64 5.2.2-1.3
2019-04-24 21:07:11 status half-configured liblzma5:amd64 5.2.2-1.3
2019-04-24 21:07:11 status installed liblzma5:amd64 5.2.2-1.3
2019-04-24 21:07:11 configure base-passwd:amd64 3.5.44 <none>
2019-04-24 21:07:11 status unpacked base-passwd:amd64 3.5.44
2019-04-24 21:07:11 status half-configured base-passwd:amd64 3.5.44
2019-04-24 21:07:11 status installed base-passwd:amd64 3.5.44
2019-04-24 21:07:11 configure liblz4-1:amd64 0.0~r131-2ubuntu3 <none>
2019-04-24 21:07:11 status unpacked liblz4-1:amd64 0.0~r131-2ubuntu3
2019-04-24 21:07:11 status half-configured liblz4-1:amd64 0.0~r131-2ubuntu3
2019-04-24 21:07:11 status installed liblz4-1:amd64 0.0~r131-2ubuntu3
2019-04-24 21:07:11 configure debianutils:amd64 4.8.4 <none>
2019-04-24 21:07:12 status unpacked debianutils:amd64 4.8.4
2019-04-24 21:07:12 status half-configured debianutils:amd64 4.8.4
2019-04-24 21:07:12 status installed debianutils:amd64 4.8.4
2019-04-24 21:07:12 configure libgcrypt20:amd64 1.8.1-4ubuntu1 <none>
2019-04-24 21:07:12 status unpacked libgcrypt20:amd64 1.8.1-4ubuntu1
2019-04-24 21:07:12 status half-configured libgcrypt20:amd64 1.8.1-4ubuntu1
2019-04-24 21:07:12 status installed libgcrypt20:amd64 1.8.1-4ubuntu1
2019-04-24 21:07:12 configure libncursesw5:amd64 6.1-1ubuntu1 <none>
2019-04-24 21:07:12 status unpacked libncursesw5:amd64 6.1-1ubuntu1
2019-04-24 21:07:12 status half-configured libncursesw5:amd64 6.1-1ubuntu1
2019-04-24 21:07:12 status installed libncursesw5:amd64 6.1-1ubuntu1
2019-04-24 21:07:12 configure libuuid1:amd64 2.31.1-0.4ubuntu3 <none>
2019-04-24 21:07:12 status unpacked libuuid1:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 status half-configured libuuid1:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 status installed libuuid1:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 configure libdb5.3:amd64 5.3.28-13.1ubuntu1 <none>
2019-04-24 21:07:12 status unpacked libdb5.3:amd64 5.3.28-13.1ubuntu1
2019-04-24 21:07:12 status half-configured libdb5.3:amd64 5.3.28-13.1ubuntu1
2019-04-24 21:07:12 status installed libdb5.3:amd64 5.3.28-13.1ubuntu1
2019-04-24 21:07:12 configure zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2 <none>
2019-04-24 21:07:12 status unpacked zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2019-04-24 21:07:12 status half-configured zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2019-04-24 21:07:12 status installed zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2019-04-24 21:07:12 configure hostname:amd64 3.20 <none>
2019-04-24 21:07:12 status unpacked hostname:amd64 3.20
2019-04-24 21:07:12 status half-configured hostname:amd64 3.20
2019-04-24 21:07:12 status installed hostname:amd64 3.20
2019-04-24 21:07:12 configure mawk:amd64 1.3.3-17ubuntu3 <none>
2019-04-24 21:07:12 status unpacked mawk:amd64 1.3.3-17ubuntu3
2019-04-24 21:07:12 status half-configured mawk:amd64 1.3.3-17ubuntu3
2019-04-24 21:07:12 status installed mawk:amd64 1.3.3-17ubuntu3
2019-04-24 21:07:12 configure libsystemd0:amd64 237-3ubuntu10 <none>
2019-04-24 21:07:12 status unpacked libsystemd0:amd64 237-3ubuntu10
2019-04-24 21:07:12 status half-configured libsystemd0:amd64 237-3ubuntu10
2019-04-24 21:07:12 status installed libsystemd0:amd64 237-3ubuntu10
2019-04-24 21:07:12 configure libzstd1:amd64 1.3.3+dfsg-2ubuntu1 <none>
2019-04-24 21:07:12 status unpacked libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2019-04-24 21:07:12 status half-configured libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2019-04-24 21:07:12 status installed libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2019-04-24 21:07:12 configure libprocps6:amd64 2:3.3.12-3ubuntu1 <none>
2019-04-24 21:07:12 status unpacked libprocps6:amd64 2:3.3.12-3ubuntu1
2019-04-24 21:07:12 status half-configured libprocps6:amd64 2:3.3.12-3ubuntu1
2019-04-24 21:07:12 status installed libprocps6:amd64 2:3.3.12-3ubuntu1
2019-04-24 21:07:12 configure libblkid1:amd64 2.31.1-0.4ubuntu3 <none>
2019-04-24 21:07:12 status unpacked libblkid1:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 status half-configured libblkid1:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 status installed libblkid1:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 configure base-files:amd64 10.1ubuntu2 <none>
2019-04-24 21:07:12 status unpacked base-files:amd64 10.1ubuntu2
2019-04-24 21:07:12 status unpacked base-files:amd64 10.1ubuntu2
2019-04-24 21:07:12 status unpacked base-files:amd64 10.1ubuntu2
2019-04-24 21:07:12 status unpacked base-files:amd64 10.1ubuntu2
2019-04-24 21:07:12 status unpacked base-files:amd64 10.1ubuntu2
2019-04-24 21:07:12 status unpacked base-files:amd64 10.1ubuntu2
2019-04-24 21:07:12 status unpacked base-files:amd64 10.1ubuntu2
2019-04-24 21:07:12 status unpacked base-files:amd64 10.1ubuntu2
2019-04-24 21:07:12 status unpacked base-files:amd64 10.1ubuntu2
2019-04-24 21:07:12 status unpacked base-files:amd64 10.1ubuntu2
2019-04-24 21:07:12 status unpacked base-files:amd64 10.1ubuntu2
2019-04-24 21:07:12 status unpacked base-files:amd64 10.1ubuntu2
2019-04-24 21:07:12 status unpacked base-files:amd64 10.1ubuntu2
2019-04-24 21:07:12 status half-configured base-files:amd64 10.1ubuntu2
2019-04-24 21:07:12 status installed base-files:amd64 10.1ubuntu2
2019-04-24 21:07:12 configure libsemanage1:amd64 2.7-2build2 <none>
2019-04-24 21:07:12 status unpacked libsemanage1:amd64 2.7-2build2
2019-04-24 21:07:12 status half-configured libsemanage1:amd64 2.7-2build2
2019-04-24 21:07:12 status installed libsemanage1:amd64 2.7-2build2
2019-04-24 21:07:12 configure libmount1:amd64 2.31.1-0.4ubuntu3 <none>
2019-04-24 21:07:12 status unpacked libmount1:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 status half-configured libmount1:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 status installed libmount1:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 configure libacl1:amd64 2.2.52-3build1 <none>
2019-04-24 21:07:12 status unpacked libacl1:amd64 2.2.52-3build1
2019-04-24 21:07:12 status half-configured libacl1:amd64 2.2.52-3build1
2019-04-24 21:07:12 status installed libacl1:amd64 2.2.52-3build1
2019-04-24 21:07:12 configure ncurses-bin:amd64 6.1-1ubuntu1 <none>
2019-04-24 21:07:12 status unpacked ncurses-bin:amd64 6.1-1ubuntu1
2019-04-24 21:07:12 status half-configured ncurses-bin:amd64 6.1-1ubuntu1
2019-04-24 21:07:12 status installed ncurses-bin:amd64 6.1-1ubuntu1
2019-04-24 21:07:12 configure libncurses5:amd64 6.1-1ubuntu1 <none>
2019-04-24 21:07:12 status unpacked libncurses5:amd64 6.1-1ubuntu1
2019-04-24 21:07:12 status half-configured libncurses5:amd64 6.1-1ubuntu1
2019-04-24 21:07:12 status installed libncurses5:amd64 6.1-1ubuntu1
2019-04-24 21:07:12 configure bash:amd64 4.4.18-2ubuntu1 <none>
2019-04-24 21:07:12 status unpacked bash:amd64 4.4.18-2ubuntu1
2019-04-24 21:07:12 status unpacked bash:amd64 4.4.18-2ubuntu1
2019-04-24 21:07:12 status unpacked bash:amd64 4.4.18-2ubuntu1
2019-04-24 21:07:12 status unpacked bash:amd64 4.4.18-2ubuntu1
2019-04-24 21:07:12 status unpacked bash:amd64 4.4.18-2ubuntu1
2019-04-24 21:07:12 status half-configured bash:amd64 4.4.18-2ubuntu1
2019-04-24 21:07:12 status installed bash:amd64 4.4.18-2ubuntu1
2019-04-24 21:07:12 configure bsdutils:amd64 1:2.31.1-0.4ubuntu3 <none>
2019-04-24 21:07:12 status unpacked bsdutils:amd64 1:2.31.1-0.4ubuntu3
2019-04-24 21:07:12 status half-configured bsdutils:amd64 1:2.31.1-0.4ubuntu3
2019-04-24 21:07:12 status installed bsdutils:amd64 1:2.31.1-0.4ubuntu3
2019-04-24 21:07:12 configure libfdisk1:amd64 2.31.1-0.4ubuntu3 <none>
2019-04-24 21:07:12 status unpacked libfdisk1:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 status half-configured libfdisk1:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 status installed libfdisk1:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 configure coreutils:amd64 8.28-1ubuntu1 <none>
2019-04-24 21:07:12 status unpacked coreutils:amd64 8.28-1ubuntu1
2019-04-24 21:07:12 status half-configured coreutils:amd64 8.28-1ubuntu1
2019-04-24 21:07:12 status installed coreutils:amd64 8.28-1ubuntu1
2019-04-24 21:07:12 configure e2fsprogs:amd64 1.44.1-1 <none>
2019-04-24 21:07:12 status unpacked e2fsprogs:amd64 1.44.1-1
2019-04-24 21:07:12 status unpacked e2fsprogs:amd64 1.44.1-1
2019-04-24 21:07:12 status half-configured e2fsprogs:amd64 1.44.1-1
2019-04-24 21:07:12 status installed e2fsprogs:amd64 1.44.1-1
2019-04-24 21:07:12 configure tar:amd64 1.29b-2 <none>
2019-04-24 21:07:12 status unpacked tar:amd64 1.29b-2
2019-04-24 21:07:12 status unpacked tar:amd64 1.29b-2
2019-04-24 21:07:12 status half-configured tar:amd64 1.29b-2
2019-04-24 21:07:12 status installed tar:amd64 1.29b-2
2019-04-24 21:07:12 configure dpkg:amd64 1.19.0.5ubuntu2 <none>
2019-04-24 21:07:12 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2019-04-24 21:07:12 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2019-04-24 21:07:12 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2019-04-24 21:07:12 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2019-04-24 21:07:12 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2019-04-24 21:07:12 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2019-04-24 21:07:12 status half-configured dpkg:amd64 1.19.0.5ubuntu2
2019-04-24 21:07:12 status installed dpkg:amd64 1.19.0.5ubuntu2
2019-04-24 21:07:12 configure fdisk:amd64 2.31.1-0.4ubuntu3 <none>
2019-04-24 21:07:12 status unpacked fdisk:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 status half-configured fdisk:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 status installed fdisk:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 configure perl-base:amd64 5.26.1-6 <none>
2019-04-24 21:07:12 status unpacked perl-base:amd64 5.26.1-6
2019-04-24 21:07:12 status half-configured perl-base:amd64 5.26.1-6
2019-04-24 21:07:12 status installed perl-base:amd64 5.26.1-6
2019-04-24 21:07:12 configure grep:amd64 3.1-2 <none>
2019-04-24 21:07:12 status unpacked grep:amd64 3.1-2
2019-04-24 21:07:12 status half-configured grep:amd64 3.1-2
2019-04-24 21:07:12 status installed grep:amd64 3.1-2
2019-04-24 21:07:12 configure debconf:all 1.5.66 <none>
2019-04-24 21:07:12 status unpacked debconf:all 1.5.66
2019-04-24 21:07:12 status unpacked debconf:all 1.5.66
2019-04-24 21:07:12 status unpacked debconf:all 1.5.66
2019-04-24 21:07:12 status half-configured debconf:all 1.5.66
2019-04-24 21:07:12 status installed debconf:all 1.5.66
2019-04-24 21:07:12 configure gzip:amd64 1.6-5ubuntu1 <none>
2019-04-24 21:07:12 status unpacked gzip:amd64 1.6-5ubuntu1
2019-04-24 21:07:12 status half-configured gzip:amd64 1.6-5ubuntu1
2019-04-24 21:07:12 status installed gzip:amd64 1.6-5ubuntu1
2019-04-24 21:07:12 configure dash:amd64 0.5.8-2.10 <none>
2019-04-24 21:07:12 status unpacked dash:amd64 0.5.8-2.10
2019-04-24 21:07:12 status half-configured dash:amd64 0.5.8-2.10
2019-04-24 21:07:12 status installed dash:amd64 0.5.8-2.10
2019-04-24 21:07:12 configure init-system-helpers:all 1.51 <none>
2019-04-24 21:07:12 status unpacked init-system-helpers:all 1.51
2019-04-24 21:07:12 status half-configured init-system-helpers:all 1.51
2019-04-24 21:07:12 status installed init-system-helpers:all 1.51
2019-04-24 21:07:12 configure libpam0g:amd64 1.1.8-3.6ubuntu2 <none>
2019-04-24 21:07:12 status unpacked libpam0g:amd64 1.1.8-3.6ubuntu2
2019-04-24 21:07:12 status half-configured libpam0g:amd64 1.1.8-3.6ubuntu2
2019-04-24 21:07:12 status installed libpam0g:amd64 1.1.8-3.6ubuntu2
2019-04-24 21:07:12 configure util-linux:amd64 2.31.1-0.4ubuntu3 <none>
2019-04-24 21:07:12 status unpacked util-linux:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 status unpacked util-linux:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 status unpacked util-linux:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 status unpacked util-linux:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:12 status half-configured util-linux:amd64 2.31.1-0.4ubuntu3
2019-04-24 21:07:13 status installed util-linux:amd64 2.31.1-0.4ubuntu3
